City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.78,147.06,51.01,69,34,2.42,AU,2020-10-31 19:45:46
1,Chokurdakh,70.63,147.92,-4.67,92,98,7.9,RU,2020-10-31 19:48:27
2,Waipawa,-41.41,175.52,61.0,72,6,16.11,NZ,2020-10-31 19:48:27
3,Taoudenni,22.68,-3.98,81.73,16,100,10.63,ML,2020-10-31 19:48:27
4,Sinnamary,5.38,-52.95,84.22,71,100,11.86,GF,2020-10-31 19:48:28
5,Santa Barbara,34.73,-120.03,87.01,18,1,3.36,US,2020-10-31 19:48:28
6,Dire,12.28,-10.97,80.04,42,71,2.57,ML,2020-10-31 19:48:28
7,Mataura,-46.19,168.86,54.0,74,51,5.99,NZ,2020-10-31 19:48:28
8,Touros,-5.2,-35.46,84.2,70,40,14.99,BR,2020-10-31 19:46:31
9,Mikkeli,61.69,27.27,39.2,93,90,5.82,FI,2020-10-31 19:48:28
10,Mana,5.66,-53.78,85.1,69,62,14.07,GF,2020-10-31 19:48:29
11,Avarua,-21.21,-159.78,75.2,78,100,10.29,CK,2020-10-31 19:48:29
12,Ushuaia,-54.8,-68.3,55.4,58,90,4.7,AR,2020-10-31 19:48:29
13,Kodiak,57.79,-152.41,33.8,55,1,3.36,US,2020-10-31 19:46:09
14,Dunkwa,5.97,-1.78,75.29,93,54,2.53,GH,2020-10-31 19:48:29
15,Rikitea,-23.12,-134.97,75.24,69,0,6.87,PF,2020-10-31 19:48:30
16,Bredasdorp,-34.53,20.04,57.2,71,0,5.82,ZA,2020-10-31 19:48:30
17,Albany,42.6,-73.97,44.01,67,0,6.24,US,2020-10-31 19:48:30
18,Castro,-24.79,-50.01,59.0,80,95,9.01,BR,2020-10-31 19:44:20
19,Qaanaaq,77.48,-69.36,9.9,83,95,6.82,GL,2020-10-31 19:48:31
20,Oruro,-17.98,-67.15,64.22,23,10,8.46,BO,2020-10-31 19:48:31
21,Upernavik,72.79,-56.15,16.84,96,99,14.05,GL,2020-10-31 19:45:52
22,Port Alfred,-33.59,26.89,63.54,81,65,12.97,ZA,2020-10-31 19:48:31
23,Kapaa,22.08,-159.32,82.0,78,1,6.87,US,2020-10-31 19:47:50
24,Yellowknife,62.46,-114.35,21.2,85,90,14.99,CA,2020-10-31 19:45:04
25,Hermanus,-34.42,19.23,57.99,74,0,5.01,ZA,2020-10-31 19:48:33
26,Abnub,27.27,31.15,75.2,64,0,13.87,EG,2020-10-31 19:48:33
27,Codrington,-38.27,141.97,46.44,91,20,3.2,AU,2020-10-31 19:48:34
28,Ostrovnoy,68.05,39.51,27.3,95,41,15.23,RU,2020-10-31 19:48:34
29,Cape Town,-33.93,18.42,62.6,59,0,20.8,ZA,2020-10-31 19:48:34
30,Atuona,-9.8,-139.03,78.55,74,23,17.54,PF,2020-10-31 19:45:48
31,Dikson,73.51,80.55,17.08,97,100,12.1,RU,2020-10-31 19:45:45
32,Hobart,-42.88,147.33,53.6,66,75,5.82,AU,2020-10-31 19:44:03
33,Tuktoyaktuk,69.45,-133.04,-4.0,83,40,5.82,CA,2020-10-31 19:48:35
34,Anadyr,64.75,177.48,5.0,84,40,4.47,RU,2020-10-31 19:48:35
35,Isangel,-19.55,169.27,76.5,73,95,16.2,VU,2020-10-31 19:48:35
36,Karratha,-20.74,116.85,69.04,81,0,11.18,AU,2020-10-31 19:46:44
37,Vaini,-21.2,-175.2,73.4,88,90,11.41,TO,2020-10-31 19:48:36
38,Vardo,70.37,31.11,36.0,85,100,12.37,NO,2020-10-31 19:48:36
39,Vila,42.03,-8.16,59.0,94,100,4.0,PT,2020-10-31 19:48:36
40,Klaksvik,62.23,-6.59,48.2,100,97,6.93,FO,2020-10-31 19:48:36
41,Yarada,17.65,83.27,77.0,88,66,2.24,IN,2020-10-31 19:48:37
42,Chuy,-33.7,-53.46,62.31,67,10,8.9,UY,2020-10-31 19:48:37
43,Tasiilaq,65.61,-37.64,32.0,95,75,4.7,GL,2020-10-31 19:48:37
44,Nikolskoye,59.7,30.79,39.0,86,37,3.15,RU,2020-10-31 19:48:37
45,Ixtapa,20.7,-105.2,87.01,66,5,8.05,MX,2020-10-31 19:48:38
46,Port Lincoln,-34.73,135.87,53.94,87,3,11.41,AU,2020-10-31 19:48:39
47,Minab,27.15,57.08,69.8,73,0,4.7,IR,2020-10-31 19:48:39
48,Fortuna,40.6,-124.16,63.0,67,20,6.93,US,2020-10-31 19:48:39
49,Saskylakh,71.92,114.08,-5.48,83,1,6.46,RU,2020-10-31 19:48:39
50,Saint George,37.1,-113.58,62.6,20,1,0.67,US,2020-10-31 19:44:28
51,Bahia Blanca,-38.72,-62.27,80.28,17,0,3.24,AR,2020-10-31 19:48:39
52,Daru,-9.08,143.21,79.03,82,78,11.16,PG,2020-10-31 19:48:40
53,Torbay,47.67,-52.73,37.0,74,90,12.75,CA,2020-10-31 19:45:49
54,Dingle,11.0,122.67,75.74,83,100,4.14,PH,2020-10-31 19:48:40
55,Barrow,71.29,-156.79,24.8,62,90,12.75,US,2020-10-31 19:48:40
56,Kamenka,51.32,42.77,48.9,93,100,10.09,RU,2020-10-31 19:48:40
57,Busselton,-33.65,115.33,60.01,77,100,8.16,AU,2020-10-31 19:45:39
58,Vila Franca Do Campo,37.72,-25.43,69.8,94,75,17.22,PT,2020-10-31 19:48:41
59,Belmonte,-15.86,-38.88,80.6,74,75,17.22,BR,2020-10-31 19:48:41
60,Norman Wells,65.28,-126.83,1.4,84,20,3.36,CA,2020-10-31 19:46:11
61,Georgetown,5.41,100.34,75.2,94,20,8.28,MY,2020-10-31 19:48:42
62,Tucuman,-26.82,-65.22,84.2,20,0,10.29,AR,2020-10-31 19:48:42
63,Jamestown,42.1,-79.24,44.01,64,75,8.05,US,2020-10-31 19:48:42
64,Sur,22.57,59.53,70.21,56,0,1.5,OM,2020-10-31 19:48:42
65,Lebu,-37.62,-73.65,59.23,69,0,8.93,CL,2020-10-31 19:45:37
66,Tazovskiy,67.47,78.7,33.19,98,100,11.05,RU,2020-10-31 19:48:43
67,Cairns,-16.92,145.77,70.0,94,0,3.71,AU,2020-10-31 19:45:21
68,Nhulunbuy,-12.23,136.77,75.2,94,40,5.82,AU,2020-10-31 19:48:43
69,Mar Del Plata,-38.0,-57.56,66.2,55,0,13.87,AR,2020-10-31 19:45:39
70,Narsaq,60.92,-46.05,26.6,73,40,1.19,GL,2020-10-31 19:48:43
71,Esso,55.93,158.7,24.82,93,100,0.85,RU,2020-10-31 19:48:44
72,Saint-Philippe,-21.36,55.77,66.2,63,0,5.82,RE,2020-10-31 19:48:44
73,Kapoeta,4.77,33.59,81.63,40,41,5.84,SS,2020-10-31 19:48:44
74,Broken Hill,-31.95,141.43,51.8,81,0,8.05,AU,2020-10-31 19:48:44
75,Oranjestad,12.52,-70.03,84.2,79,20,13.87,AW,2020-10-31 19:48:44
76,Behshahr,36.69,53.55,72.63,22,0,4.7,IR,2020-10-31 19:48:45
77,Pisco,-13.7,-76.22,71.6,64,0,14.99,PE,2020-10-31 19:44:19
78,Pemba,-12.97,40.52,75.2,88,75,4.7,MZ,2020-10-31 19:48:45
79,Gazli,40.13,63.45,47.17,45,0,7.0,UZ,2020-10-31 19:48:45
80,San Patricio,28.02,-97.52,78.8,50,40,3.36,US,2020-10-31 19:48:46
81,Napanee,44.25,-76.95,41.0,60,40,13.87,CA,2020-10-31 19:48:46
82,Baykit,61.67,96.37,0.86,89,72,2.62,RU,2020-10-31 19:48:46
83,Faanui,-16.48,-151.75,78.96,73,15,20.74,PF,2020-10-31 19:48:47
84,San Carlos De Bariloche,-41.15,-71.31,80.6,10,0,4.7,AR,2020-10-31 19:48:47
85,Beloha,-25.17,45.05,66.67,79,0,9.75,MG,2020-10-31 19:48:47
86,Newala,-10.94,39.28,66.92,98,45,3.76,TZ,2020-10-31 19:48:47
87,Punta Arenas,-53.15,-70.92,59.0,54,75,19.46,CL,2020-10-31 19:48:47
88,Kamaishi,39.27,141.88,50.76,72,62,9.15,JP,2020-10-31 19:48:48
89,San Quintin,30.48,-115.95,76.28,40,52,7.92,MX,2020-10-31 19:48:48
90,Koungheul,13.98,-14.8,86.99,22,100,3.87,SN,2020-10-31 19:48:48
91,Balakhninskiy,58.01,114.28,13.69,86,72,3.15,RU,2020-10-31 19:48:48
92,Yaan,7.38,8.57,78.13,80,100,5.84,NG,2020-10-31 19:48:48
93,Bethel,41.37,-73.41,45.0,39,1,5.82,US,2020-10-31 19:45:00
94,Katsuura,35.13,140.3,51.8,76,0,8.05,JP,2020-10-31 19:48:49
95,Khani,41.96,42.96,64.4,88,75,6.93,GE,2020-10-31 19:48:49
96,Balaipungut,1.05,101.28,74.88,96,100,1.16,ID,2020-10-31 19:48:49
97,Clyde River,70.47,-68.59,14.0,92,90,13.87,CA,2020-10-31 19:48:49
98,Bow Island,49.87,-111.37,42.8,41,50,3.36,CA,2020-10-31 19:45:02
99,Airai,-8.93,125.41,59.59,69,3,2.46,TL,2020-10-31 19:48:50
100,Bambous Virieux,-20.34,57.76,68.0,72,20,3.36,MU,2020-10-31 19:48:50
101,Camacupa,-12.02,17.48,64.02,87,100,2.64,AO,2020-10-31 19:48:50
102,Severo-Kurilsk,50.68,156.12,42.44,73,83,20.58,RU,2020-10-31 19:45:37
103,Llanes,43.42,-4.75,66.99,72,90,5.99,ES,2020-10-31 19:48:51
104,Guerrero Negro,27.98,-114.06,79.97,33,99,7.61,MX,2020-10-31 19:46:04
105,Flin Flon,54.77,-101.86,19.4,73,75,14.99,CA,2020-10-31 19:48:51
106,Wawina,15.42,-84.43,86.23,63,79,8.03,HN,2020-10-31 19:48:51
107,Ilulissat,69.22,-51.1,19.4,67,75,8.05,GL,2020-10-31 19:48:51
108,Havoysund,71.0,24.66,39.2,80,100,16.11,NO,2020-10-31 19:48:52
109,Kapit,2.02,112.93,74.35,93,100,1.59,MY,2020-10-31 19:48:52
110,Mazatlan,23.22,-106.42,91.4,46,5,5.68,MX,2020-10-31 19:45:01
111,Port Elizabeth,-33.92,25.57,62.01,82,58,10.09,ZA,2020-10-31 19:45:44
112,Leningradskiy,69.38,178.42,17.89,91,68,10.13,RU,2020-10-31 19:48:53
113,Burnie,-41.07,145.92,48.0,77,0,4.0,AU,2020-10-31 19:48:53
114,Poum,-20.23,164.02,77.9,78,41,22.79,NC,2020-10-31 19:46:52
115,Roald,62.58,6.13,53.6,46,0,12.75,NO,2020-10-31 19:48:54
116,Cabo San Lucas,22.89,-109.91,86.0,61,40,11.41,MX,2020-10-31 19:45:41
117,Launceston,-41.45,147.17,48.0,93,43,3.36,AU,2020-10-31 19:48:54
118,Thompson,55.74,-97.86,19.4,62,75,18.34,CA,2020-10-31 19:45:04
119,Queimadas,-10.98,-39.63,87.57,47,53,7.61,BR,2020-10-31 19:48:55
120,Aitape,-3.14,142.35,77.85,79,0,5.3,PG,2020-10-31 19:48:55
121,Kruisfontein,-34.0,24.73,62.01,82,31,5.35,ZA,2020-10-31 19:48:55
122,Paita,-5.09,-81.11,73.4,69,0,12.75,PE,2020-10-31 19:48:56
123,Puerto Montt,-41.47,-72.94,62.6,67,0,13.87,CL,2020-10-31 19:47:16
124,Poronaysk,49.22,143.12,38.55,79,100,2.89,RU,2020-10-31 19:48:56
125,Hasaki,35.73,140.83,42.8,100,20,2.24,JP,2020-10-31 19:47:12
126,Kahului,20.89,-156.47,86.0,55,20,6.93,US,2020-10-31 19:47:15
127,Kavaratti,10.57,72.64,82.36,66,5,2.01,IN,2020-10-31 19:45:40
128,Kaabong,3.48,34.15,69.24,55,14,13.04,UG,2020-10-31 19:48:58
129,Hithadhoo,-0.6,73.08,83.57,70,100,8.48,MV,2020-10-31 19:48:58
130,Mount Gambier,-37.83,140.77,42.8,93,75,2.86,AU,2020-10-31 19:48:58
131,Puerto Escondido,15.85,-97.07,86.0,58,20,5.82,MX,2020-10-31 19:48:59
132,Lodwar,3.12,35.6,85.48,41,0,13.87,KE,2020-10-31 19:48:59
133,Bluff,-46.6,168.33,54.0,74,94,5.99,NZ,2020-10-31 19:49:00
134,Byron Bay,-28.65,153.62,66.0,87,0,8.32,AU,2020-10-31 19:49:00
135,Mahajanga,-15.72,46.32,78.8,47,20,4.7,MG,2020-10-31 19:49:00
136,Bathsheba,13.22,-59.52,80.6,83,75,17.22,BB,2020-10-31 19:49:01
137,Puerto Ayora,-0.74,-90.35,77.0,73,75,16.11,EC,2020-10-31 19:49:01
138,San Cristobal,7.77,-72.22,86.0,62,40,11.41,VE,2020-10-31 19:49:01
139,Baghdad,33.34,44.4,75.2,27,0,10.29,IQ,2020-10-31 19:49:01
140,Waw,7.7,28.0,75.0,79,85,2.08,SS,2020-10-31 19:49:02
141,Cobija,-11.03,-68.77,80.37,51,99,1.83,BO,2020-10-31 19:49:02
142,Mahebourg,-20.41,57.7,68.0,72,20,3.36,MU,2020-10-31 19:46:58
143,Coquimbo,-29.95,-71.34,60.8,67,20,10.29,CL,2020-10-31 19:46:08
144,Itagi,-14.16,-40.01,81.81,64,91,3.36,BR,2020-10-31 19:49:02
145,Nanae,41.88,140.68,47.41,75,100,2.21,JP,2020-10-31 19:49:03
146,Cidreira,-30.18,-50.21,66.24,65,73,10.0,BR,2020-10-31 19:49:03
147,Raga,8.46,25.68,75.06,72,26,2.89,SS,2020-10-31 19:49:03
148,Kashi,39.45,75.98,41.0,27,0,11.18,CN,2020-10-31 19:49:03
149,Bengkulu,-3.8,102.27,75.67,88,100,4.21,ID,2020-10-31 19:49:04
150,Khatanga,71.97,102.5,-7.74,87,29,7.16,RU,2020-10-31 19:49:04
151,Genc,38.75,40.56,58.33,32,90,4.09,TR,2020-10-31 19:49:04
152,Kenai,60.55,-151.26,24.01,72,1,3.36,US,2020-10-31 19:49:05
153,Senneterre,48.38,-77.23,35.6,34,75,16.11,CA,2020-10-31 19:49:05
154,Pacific Grove,36.62,-121.92,75.2,31,20,6.93,US,2020-10-31 19:49:05
155,Namatanai,-3.67,152.43,80.62,79,84,6.4,PG,2020-10-31 19:49:06
156,La Ronge,55.1,-105.28,21.2,73,40,8.05,CA,2020-10-31 19:49:06
157,Hami,42.8,93.45,38.08,64,0,6.08,CN,2020-10-31 19:48:26
158,Soledade,-28.82,-52.51,64.78,64,1,11.41,BR,2020-10-31 19:49:06
159,Kpandae,8.47,-0.01,81.97,55,73,5.39,GH,2020-10-31 19:49:06
160,Karaman,37.08,33.25,47.48,74,89,5.19,TR,2020-10-31 19:49:07
161,Chara,56.91,118.26,8.22,89,100,3.74,RU,2020-10-31 19:49:07
162,Tigil,57.8,158.67,33.15,88,100,3.94,RU,2020-10-31 19:48:33
163,Sapernoye,60.72,29.95,37.0,92,3,3.69,RU,2020-10-31 19:49:07
164,Concepcion Del Sur,14.8,-88.17,77.0,69,40,9.17,HN,2020-10-31 19:49:07
165,Aksu,41.12,80.26,40.33,62,0,1.52,CN,2020-10-31 19:49:08
166,East London,-33.02,27.91,65.55,71,100,10.94,ZA,2020-10-31 19:49:08
167,Tessalit,20.2,1.01,80.53,16,11,9.73,ML,2020-10-31 19:49:08
168,Mut,36.64,33.44,56.05,64,18,2.3,TR,2020-10-31 19:49:08
169,Along,28.17,94.77,67.06,80,100,0.65,IN,2020-10-31 19:49:08
170,Nynashamn,58.9,17.95,52.0,95,100,5.01,SE,2020-10-31 19:44:26
171,Victoria,22.29,114.16,73.0,78,92,12.84,HK,2020-10-31 19:49:09
172,Carnarvon,-24.87,113.63,68.0,88,40,8.05,AU,2020-10-31 19:49:09
173,Samarai,-10.62,150.67,80.53,83,99,8.72,PG,2020-10-31 19:49:09
174,Yate,51.54,-2.42,51.01,84,100,8.99,GB,2020-10-31 19:46:56
175,Sao Joao Da Barra,-21.64,-41.05,71.6,94,90,18.34,BR,2020-10-31 19:49:10
176,Salalah,17.02,54.09,77.0,33,0,3.36,OM,2020-10-31 19:49:10
177,Tadine,-21.55,167.88,74.88,79,81,12.5,NC,2020-10-31 19:49:10
178,Aktau,43.65,51.2,50.0,29,0,13.42,KZ,2020-10-31 19:49:11
179,Puerto Madero,14.72,-92.42,89.6,62,20,6.93,MX,2020-10-31 19:49:11
180,Yanam,16.73,82.22,75.06,73,29,0.25,IN,2020-10-31 19:49:11
181,Guanica,17.97,-66.91,86.0,61,100,5.01,PR,2020-10-31 19:49:11
182,Alta,69.97,23.27,30.2,92,31,16.11,NO,2020-10-31 19:49:12
183,Hilo,19.73,-155.09,84.2,54,40,3.36,US,2020-10-31 19:45:43
184,Ribeira Grande,38.52,-28.7,69.8,94,75,18.34,PT,2020-10-31 19:49:12
185,Abeche,13.83,20.83,86.77,21,73,6.98,TD,2020-10-31 19:49:12
186,Venado Tuerto,-33.75,-61.97,75.99,31,0,5.99,AR,2020-10-31 19:49:13
187,Scottsbluff,41.87,-103.67,57.2,33,1,17.22,US,2020-10-31 19:49:13
188,Brigantine,39.41,-74.36,50.0,59,75,5.82,US,2020-10-31 19:47:09
189,Zhaotong,27.32,103.72,47.84,90,100,6.64,CN,2020-10-31 19:49:13
190,Port-Cartier,50.03,-66.87,35.01,43,0,9.17,CA,2020-10-31 19:49:14
191,Pokaran,26.92,71.92,73.69,19,0,4.56,IN,2020-10-31 19:49:14
192,Esperance,-33.87,121.9,64.4,42,100,6.93,AU,2020-10-31 19:49:15
193,Iqaluit,63.75,-68.51,19.4,79,75,11.41,CA,2020-10-31 19:49:15
194,Bilibino,68.05,166.44,-0.56,84,76,2.53,RU,2020-10-31 19:49:15
195,Taicheng,38.73,113.23,37.08,67,0,4.47,CN,2020-10-31 19:49:17
196,Souillac,-20.52,57.52,68.0,72,20,3.36,MU,2020-10-31 19:45:55
197,Kavieng,-2.57,150.8,83.01,76,5,11.14,PG,2020-10-31 19:49:17
198,Rocha,-34.48,-54.33,61.59,72,6,8.7,UY,2020-10-31 19:49:17
199,Palaia Fokaia,37.72,23.95,66.0,62,20,2.24,GR,2020-10-31 19:49:18
200,Pevek,69.7,170.31,13.39,96,65,11.36,RU,2020-10-31 19:49:18
201,Homer,59.64,-151.55,26.01,45,1,8.05,US,2020-10-31 19:48:32
202,Xiamen,24.48,118.08,66.2,68,0,7.14,CN,2020-10-31 19:49:18
203,Gat,31.61,34.76,75.99,100,2,2.39,IL,2020-10-31 19:49:01
204,Sungaipenuh,-2.08,101.38,64.27,91,100,1.12,ID,2020-10-31 19:49:19
205,Lavrentiya,65.58,-171.0,20.07,92,28,8.28,RU,2020-10-31 19:49:19
206,Acarau,-2.89,-40.12,82.51,71,100,16.96,BR,2020-10-31 19:49:19
207,San-Pedro,4.75,-6.64,77.68,90,79,4.12,CI,2020-10-31 19:49:20
208,San Rafael Del Sur,11.85,-86.44,91.4,63,20,4.7,NI,2020-10-31 19:49:20
209,Kaitangata,-46.28,169.85,55.99,55,55,10.0,NZ,2020-10-31 19:45:53
210,Celestun,20.87,-90.4,79.3,79,62,12.46,MX,2020-10-31 19:49:21
211,Jinxiang,27.43,120.61,61.81,84,31,7.94,CN,2020-10-31 19:49:21
212,Vostok,46.49,135.88,34.48,96,100,5.06,RU,2020-10-31 19:49:21
213,Kichmengskiy Gorodok,59.98,45.79,29.35,98,0,4.38,RU,2020-10-31 19:49:21
214,Beringovskiy,63.05,179.32,18.5,95,99,11.9,RU,2020-10-31 19:49:22
215,Ancud,-41.87,-73.82,70.0,55,0,9.17,CL,2020-10-31 19:49:22
216,Pangnirtung,66.15,-65.71,19.4,52,75,2.24,CA,2020-10-31 19:49:22
217,Cayenne,4.93,-52.33,84.2,83,75,10.29,GF,2020-10-31 19:49:23
218,Puerto Penasco,31.32,-113.53,80.06,29,100,4.74,MX,2020-10-31 19:48:42
219,Jiaocheng,24.68,116.14,63.88,78,0,2.1,CN,2020-10-31 19:49:23
220,Megion,61.03,76.11,32.0,98,0,8.95,RU,2020-10-31 19:49:24
221,Tsumeb,-19.23,17.72,80.96,34,64,5.55,NA,2020-10-31 19:49:25
222,Sitka,57.05,-135.33,51.8,87,90,25.28,US,2020-10-31 19:49:25
223,Planeta Rica,8.41,-75.59,85.62,75,100,7.2,CO,2020-10-31 19:49:25
224,Butaritari,3.07,172.79,81.25,75,100,15.48,KI,2020-10-31 19:46:08
225,Pedernales,18.04,-71.74,84.2,79,75,9.17,DO,2020-10-31 19:49:26
226,Amos,48.57,-78.12,36.0,34,75,16.11,CA,2020-10-31 19:49:26
227,Neiafu,-18.65,-173.98,73.4,94,90,2.24,TO,2020-10-31 19:49:27
228,Novyy Urengoy,66.08,76.63,29.88,99,100,12.59,RU,2020-10-31 19:48:59
229,Aswan,24.09,32.91,77.79,40,0,11.18,EG,2020-10-31 19:46:42
230,Urumqi,43.8,87.6,37.4,55,0,4.47,CN,2020-10-31 19:49:27
231,Kargil,34.57,76.1,28.22,81,0,1.86,IN,2020-10-31 19:49:27
232,Jizan,17.33,42.67,86.0,70,0,3.36,SA,2020-10-31 19:49:28
233,Bubaque,11.28,-15.83,84.51,69,72,10.27,GW,2020-10-31 19:49:28
234,Caravelas,-17.71,-39.25,73.24,95,100,6.31,BR,2020-10-31 19:49:28
235,Vanimo,-2.67,141.3,77.88,82,34,7.16,PG,2020-10-31 19:49:29
236,Angoram,-4.06,144.07,73.62,98,100,2.53,PG,2020-10-31 19:49:29
237,Riyadh,24.69,46.72,69.8,40,0,2.24,SA,2020-10-31 19:45:27
238,Nishihara,26.18,127.76,75.2,60,20,13.87,JP,2020-10-31 19:49:29
239,Fort Nelson,58.81,-122.7,19.4,92,75,3.36,CA,2020-10-31 19:45:04
240,Avera,33.19,-82.53,64.4,59,90,10.29,US,2020-10-31 19:49:30
241,Ukiah,39.15,-123.21,77.0,26,1,3.15,US,2020-10-31 19:47:43
242,Oshnaviyeh,37.04,45.1,57.2,33,75,6.93,IR,2020-10-31 19:49:30
243,Olinda,-8.01,-34.86,84.2,70,40,9.17,BR,2020-10-31 19:45:03
244,Broome,42.25,-75.83,42.01,64,90,8.05,US,2020-10-31 19:45:11
245,Provideniya,64.38,-173.3,21.04,88,84,6.55,RU,2020-10-31 19:49:31
246,Khalkhal,37.62,48.53,53.91,41,0,4.03,IR,2020-10-31 19:49:31
247,Saint Anthony,45.02,-93.22,55.4,54,20,11.41,US,2020-10-31 19:49:32
248,Shenjiamen,29.96,122.3,65.8,79,92,6.08,CN,2020-10-31 19:46:46
249,Carroll,39.55,-77.02,46.99,68,0,1.99,US,2020-10-31 19:49:32
250,Simpang,-1.27,104.08,75.65,94,100,1.59,ID,2020-10-31 19:49:33
251,Kars,40.6,43.09,48.2,39,75,4.7,TR,2020-10-31 19:49:33
252,Upata,8.01,-62.4,85.96,66,37,4.65,VE,2020-10-31 19:49:33
253,Akdepe,42.06,59.38,42.8,48,1,9.17,TM,2020-10-31 19:49:33
254,Atar,20.52,-13.05,89.37,13,0,10.13,MR,2020-10-31 19:49:34
255,Nyurba,63.28,118.33,-2.04,92,97,3.27,RU,2020-10-31 19:46:22
256,Asau,46.43,26.4,43.0,82,74,4.59,RO,2020-10-31 19:49:35
257,Jacareacanga,-6.22,-57.75,96.01,36,1,4.07,BR,2020-10-31 19:49:36
258,Labuhan,-6.88,112.21,75.0,92,100,7.99,ID,2020-10-31 19:49:36
259,Osa,57.28,55.46,36.0,96,100,5.03,RU,2020-10-31 19:49:36
260,San Rafael,-34.62,-68.33,82.33,16,0,18.59,AR,2020-10-31 19:49:37
261,Kovur,14.48,79.98,77.2,74,13,4.38,IN,2020-10-31 19:49:37
262,Lasa,46.62,10.7,44.6,40,0,3.36,IT,2020-10-31 19:49:37
263,Mandalgovi,45.76,106.27,21.22,81,0,9.24,MN,2020-10-31 19:49:37
264,Conceicao Da Barra,-18.59,-39.73,72.18,96,100,4.07,BR,2020-10-31 19:49:38
265,Manakara,-22.13,48.02,66.24,76,39,4.9,MG,2020-10-31 19:49:38
266,Harrison,30.41,-89.04,71.6,53,20,8.05,US,2020-10-31 19:49:38
267,Anzio,41.49,12.62,60.01,87,0,4.7,IT,2020-10-31 19:49:38
268,Presidencia Roque Saenz Pena,-26.79,-60.44,84.99,22,0,8.01,AR,2020-10-31 19:49:38
269,Bandarbeyla,9.49,50.81,77.72,83,61,12.82,SO,2020-10-31 19:49:38
270,Nizwa,22.93,57.53,63.32,33,0,2.15,OM,2020-10-31 19:49:39
271,Pala,9.36,14.9,83.16,40,23,2.39,TD,2020-10-31 19:49:39
272,Svetlaya,46.54,138.33,40.6,69,24,3.91,RU,2020-10-31 19:49:39
273,Tarko-Sale,64.92,77.78,28.92,98,100,15.99,RU,2020-10-31 19:49:40
