City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
0,Livingstone,-17.84,25.85,75.72,30,0,3.29,clear sky,ZM,2020-11-01 20:13:36
1,Cap Malheureux,-19.98,57.61,66.99,69,31,3.0,scattered clouds,MU,2020-11-01 20:13:37
2,Lebu,-37.62,-73.65,57.83,79,7,5.35,clear sky,CL,2020-11-01 20:13:37
3,Butaritari,3.07,172.79,81.79,78,1,10.6,clear sky,KI,2020-11-01 20:13:37
4,Bredasdorp,-34.53,20.04,62.6,93,21,6.93,few clouds,ZA,2020-11-01 20:13:37
5,Kenai,60.55,-151.26,26.01,45,1,18.34,clear sky,US,2020-11-01 20:13:37
6,Vestmannaeyjar,63.44,-20.27,37.4,74,0,16.11,clear sky,IS,2020-11-01 20:13:38
7,Sao Joao Da Barra,-21.64,-41.05,73.4,69,75,23.04,broken clouds,BR,2020-11-01 20:13:38
8,Qaqortoq,60.72,-46.03,26.6,68,0,3.36,light snow,GL,2020-11-01 20:13:38
9,Harper,4.38,-7.72,78.04,87,71,6.08,broken clouds,LR,2020-11-01 20:13:38
10,Iqaluit,63.75,-68.51,10.4,78,40,4.7,scattered clouds,CA,2020-11-01 20:08:44
11,Port Lincoln,-34.73,135.87,62.29,66,65,10.54,broken clouds,AU,2020-11-01 20:13:39
12,Dikson,73.51,80.55,19.63,98,96,9.06,overcast clouds,RU,2020-11-01 20:13:39
13,Toamasina,-18.17,49.38,68.0,88,75,1.12,broken clouds,MG,2020-11-01 20:13:39
14,Kathu,7.92,98.33,77.0,94,75,2.24,broken clouds,TH,2020-11-01 20:13:39
15,Isangel,-19.55,169.27,77.4,77,10,14.88,clear sky,VU,2020-11-01 20:13:40
16,Ushuaia,-54.8,-68.3,57.2,58,75,11.41,light rain,AR,2020-11-01 20:11:21
17,Vaini,-21.2,-175.2,75.2,88,75,8.05,broken clouds,TO,2020-11-01 20:13:40
18,Ilulissat,69.22,-51.1,19.4,62,100,9.17,overcast clouds,GL,2020-11-01 20:13:40
19,Jamestown,42.1,-79.24,41.0,93,90,23.04,moderate rain,US,2020-11-01 20:11:06
20,Pisco,-13.7,-76.22,66.2,77,90,9.17,overcast clouds,PE,2020-11-01 20:10:06
21,Hobart,-42.88,147.33,55.4,87,20,5.82,few clouds,AU,2020-11-01 20:11:11
22,Saint George,37.1,-113.58,69.8,12,1,3.06,clear sky,US,2020-11-01 20:13:00
23,Acapulco,16.86,-99.89,86.72,62,39,7.99,scattered clouds,MX,2020-11-01 20:13:41
24,Maarianhamina,60.1,19.93,48.2,93,90,23.04,overcast clouds,AX,2020-11-01 20:13:41
25,Kiruna,67.86,20.23,37.4,100,100,11.41,light rain,SE,2020-11-01 20:13:42
26,Galveston,29.37,-94.97,75.99,47,1,17.22,clear sky,US,2020-11-01 20:13:42
27,Rocha,-34.48,-54.33,63.19,58,0,7.87,clear sky,UY,2020-11-01 20:13:42
28,Mataura,-46.19,168.86,48.99,87,66,4.0,broken clouds,NZ,2020-11-01 20:13:42
29,Autazes,-3.58,-59.13,90.12,53,83,2.46,broken clouds,BR,2020-11-01 20:13:43
30,Upernavik,72.79,-56.15,16.34,93,96,4.03,overcast clouds,GL,2020-11-01 20:13:44
31,Alofi,-19.06,-169.92,75.2,94,34,10.29,light rain,NU,2020-11-01 20:09:47
32,Clyde River,70.47,-68.59,14.0,78,90,4.7,overcast clouds,CA,2020-11-01 20:13:44
33,Souillac,-20.52,57.52,69.8,64,20,6.93,few clouds,MU,2020-11-01 20:13:45
34,Mar Del Plata,-38.0,-57.56,66.2,59,0,9.17,clear sky,AR,2020-11-01 20:09:12
35,Dingle,11.0,122.67,75.65,88,100,5.5,overcast clouds,PH,2020-11-01 20:13:45
36,Soure,-0.72,-48.52,84.2,70,1,13.4,clear sky,BR,2020-11-01 20:13:45
37,Tasiilaq,65.61,-37.64,28.4,79,92,5.82,overcast clouds,GL,2020-11-01 20:10:27
38,Barrow,71.29,-156.79,28.4,68,90,16.11,overcast clouds,US,2020-11-01 20:10:02
39,Nikolskoye,59.7,30.79,32.0,95,90,6.71,fog,RU,2020-11-01 20:09:56
40,Te Anau,-45.42,167.72,44.67,83,100,2.3,overcast clouds,NZ,2020-11-01 20:13:46
41,Ngama,11.78,17.17,87.75,22,76,9.13,broken clouds,TD,2020-11-01 20:13:46
42,Bengkulu,-3.8,102.27,75.18,87,100,3.85,overcast clouds,ID,2020-11-01 20:10:01
43,Bilibino,68.05,166.44,2.82,83,82,0.76,broken clouds,RU,2020-11-01 20:13:46
44,Taoudenni,22.68,-3.98,83.89,15,100,11.59,overcast clouds,ML,2020-11-01 20:13:47
45,Mayo,38.89,-76.51,59.0,100,75,5.82,broken clouds,US,2020-11-01 20:13:47
46,Bethel,41.37,-73.41,50.0,100,90,12.75,moderate rain,US,2020-11-01 20:13:47
47,Busselton,-33.65,115.33,55.0,82,81,5.79,broken clouds,AU,2020-11-01 20:13:47
48,Namatanai,-3.67,152.43,80.42,80,100,5.03,overcast clouds,PG,2020-11-01 20:13:48
49,Calama,-22.47,-68.93,73.4,12,0,24.16,clear sky,CL,2020-11-01 20:13:48
50,Tsagan Aman,47.56,46.72,46.99,99,0,5.12,clear sky,RU,2020-11-01 20:13:48
51,Tuatapere,-46.13,167.68,48.99,87,16,4.0,few clouds,NZ,2020-11-01 20:13:48
52,Ossora,59.24,163.07,32.29,94,76,3.76,broken clouds,RU,2020-11-01 20:13:48
53,San-Pedro,4.75,-6.64,77.52,90,72,5.3,broken clouds,CI,2020-11-01 20:13:49
54,Tura,25.52,90.22,69.48,96,98,1.99,overcast clouds,IN,2020-11-01 20:13:49
55,Longyearbyen,78.22,15.64,32.0,93,0,20.8,clear sky,SJ,2020-11-01 20:13:49
56,Sorong,-0.88,131.25,81.18,79,100,5.37,light rain,ID,2020-11-01 20:13:49
57,Modasa,23.47,73.3,71.55,25,55,4.43,broken clouds,IN,2020-11-01 20:13:49
58,Punta Arenas,-53.15,-70.92,51.8,76,75,17.22,broken clouds,CL,2020-11-01 20:13:43
59,Rikitea,-23.12,-134.97,74.55,86,77,22.3,light rain,PF,2020-11-01 20:11:34
60,Bluff,-46.6,168.33,48.99,87,100,4.0,overcast clouds,NZ,2020-11-01 20:13:50
61,Avarua,-21.21,-159.78,77.0,83,50,16.11,scattered clouds,CK,2020-11-01 20:13:50
62,Geraldton,-28.77,114.6,55.4,93,40,12.75,scattered clouds,AU,2020-11-01 20:13:51
63,Hamilton,39.18,-84.53,50.0,37,1,20.8,clear sky,US,2020-11-01 20:13:51
64,Kodiak,57.79,-152.41,30.2,54,75,13.87,broken clouds,US,2020-11-01 20:12:52
65,Isiro,2.77,27.62,69.08,97,100,1.97,overcast clouds,CD,2020-11-01 20:13:51
66,Soc Trang,9.6,105.98,78.8,100,40,3.36,moderate rain,VN,2020-11-01 20:13:52
67,Eganville,45.53,-77.1,44.6,81,20,9.17,few clouds,CA,2020-11-01 20:13:52
68,Barreiras,-12.15,-44.99,83.8,60,84,4.5,light rain,BR,2020-11-01 20:13:52
69,Carnarvon,-24.87,113.63,68.0,68,75,17.22,broken clouds,AU,2020-11-01 20:12:53
70,Yellowknife,62.46,-114.35,17.6,85,90,8.05,light snow,CA,2020-11-01 20:09:30
71,Cape Town,-33.93,18.42,68.0,64,0,14.99,clear sky,ZA,2020-11-01 20:13:53
72,Usinsk,65.99,57.53,26.94,98,99,12.19,light snow,RU,2020-11-01 20:13:54
73,East London,-33.02,27.91,66.25,83,81,15.23,light rain,ZA,2020-11-01 20:13:55
74,Atuona,-9.8,-139.03,77.99,78,10,15.39,light rain,PF,2020-11-01 20:13:55
75,Khatanga,71.97,102.5,2.75,92,100,5.3,overcast clouds,RU,2020-11-01 20:09:58
76,Lompoc,34.64,-120.46,82.0,31,1,8.05,clear sky,US,2020-11-01 20:13:55
77,Aklavik,68.22,-135.01,15.8,72,75,4.7,broken clouds,CA,2020-11-01 20:13:55
78,Okhotsk,59.38,143.3,18.66,87,100,16.28,overcast clouds,RU,2020-11-01 20:13:56
79,Lufilufi,-13.87,-171.6,84.2,79,40,18.28,scattered clouds,WS,2020-11-01 20:13:56
80,Cajamarca,-7.16,-78.5,71.6,10,75,8.05,broken clouds,PE,2020-11-01 20:13:56
81,Tuktoyaktuk,69.45,-133.04,8.6,84,90,8.05,light snow,CA,2020-11-01 20:13:56
82,Dapaong,10.86,0.2,82.76,28,0,5.75,clear sky,TG,2020-11-01 20:13:57
83,Poronaysk,49.22,143.12,48.87,93,100,18.16,heavy intensity rain,RU,2020-11-01 20:13:57
84,Mahebourg,-20.41,57.7,69.8,64,20,6.93,few clouds,MU,2020-11-01 20:13:57
85,Keti Bandar,24.14,67.45,79.29,50,0,7.72,clear sky,PK,2020-11-01 20:13:57
86,Daru,-9.08,143.21,80.67,84,99,13.35,overcast clouds,PG,2020-11-01 20:13:57
87,Arraial Do Cabo,-22.97,-42.03,73.4,69,75,12.75,broken clouds,BR,2020-11-01 20:13:58
88,Kapaa,22.08,-159.32,80.01,88,1,0.74,clear sky,US,2020-11-01 20:10:14
89,Port Elizabeth,-33.92,25.57,64.4,82,23,13.87,few clouds,ZA,2020-11-01 20:10:33
90,Hermanus,-34.42,19.23,63.0,82,0,4.0,clear sky,ZA,2020-11-01 20:10:13
91,Faanui,-16.48,-151.75,79.9,80,33,23.73,light rain,PF,2020-11-01 20:13:58
92,Asyut,27.18,31.18,71.6,48,0,10.31,clear sky,EG,2020-11-01 20:13:59
93,Durant,33.99,-96.37,71.6,30,1,11.41,clear sky,US,2020-11-01 20:09:17
94,Zhigansk,66.77,123.37,-3.39,92,82,16.64,broken clouds,RU,2020-11-01 20:12:06
95,Mana,5.66,-53.78,84.43,70,100,13.44,overcast clouds,GF,2020-11-01 20:13:59
96,Qasigiannguit,68.82,-51.19,19.4,62,100,9.17,light snow,GL,2020-11-01 20:13:59
97,Qaanaaq,77.48,-69.36,1.08,74,0,7.56,clear sky,GL,2020-11-01 20:14:00
98,Upata,8.01,-62.4,93.0,54,81,4.74,moderate rain,VE,2020-11-01 20:14:00
99,Constitucion,-35.33,-72.42,59.38,72,62,8.46,broken clouds,CL,2020-11-01 20:14:00
100,Tiarei,-17.53,-149.33,80.6,74,75,12.75,shower rain,PF,2020-11-01 20:14:00
101,Port Alfred,-33.59,26.89,66.11,81,60,21.09,broken clouds,ZA,2020-11-01 20:14:00
102,Half Moon Bay,37.46,-122.43,77.0,68,20,6.93,few clouds,US,2020-11-01 20:13:29
103,Ancona,43.55,13.17,57.2,93,98,4.7,overcast clouds,IT,2020-11-01 20:14:01
104,Rancho Palos Verdes,33.74,-118.39,75.99,64,75,6.93,broken clouds,US,2020-11-01 20:09:19
105,Husavik,66.04,-17.34,37.4,59,90,2.24,overcast clouds,IS,2020-11-01 20:14:01
106,Bilma,18.69,12.92,73.9,23,0,7.05,clear sky,NE,2020-11-01 20:13:08
107,Chimbote,-9.09,-78.58,66.31,70,100,11.68,overcast clouds,PE,2020-11-01 20:14:02
108,Fortuna,40.6,-124.16,66.0,63,20,11.41,few clouds,US,2020-11-01 20:14:02
109,New Norfolk,-42.78,147.06,54.0,80,100,1.92,overcast clouds,AU,2020-11-01 20:10:12
110,Namibe,-15.2,12.15,73.54,70,88,5.17,overcast clouds,AO,2020-11-01 20:14:02
111,Tailai,46.38,123.4,28.63,84,3,10.49,clear sky,CN,2020-11-01 20:14:02
112,Maniitsoq,65.42,-52.9,23.43,96,100,7.78,overcast clouds,GL,2020-11-01 20:14:03
113,Ancud,-41.87,-73.82,68.0,59,19,8.05,smoke,CL,2020-11-01 20:14:03
114,Ust-Nera,64.57,143.2,-14.85,80,45,4.92,scattered clouds,RU,2020-11-01 20:14:03
115,Inhambane,-23.86,35.38,75.2,69,40,2.24,scattered clouds,MZ,2020-11-01 20:14:03
116,Cidreira,-30.18,-50.21,65.98,62,25,9.4,scattered clouds,BR,2020-11-01 20:14:04
117,Thompson,55.74,-97.86,21.2,85,90,11.41,overcast clouds,CA,2020-11-01 20:12:48
118,Kruisfontein,-34.0,24.73,64.99,75,28,4.0,scattered clouds,ZA,2020-11-01 20:14:04
119,Aswan,24.09,32.91,73.92,40,0,9.55,clear sky,EG,2020-11-01 20:14:04
120,Sao Filipe,14.9,-24.5,79.23,77,38,10.49,scattered clouds,CV,2020-11-01 20:14:05
121,Hobyo,5.35,48.53,80.76,76,1,7.63,light rain,SO,2020-11-01 20:14:05
122,Magdalena,14.2,121.43,77.0,94,90,3.36,light rain,PH,2020-11-01 20:14:05
123,Neiafu,-18.65,-173.98,77.0,88,75,10.29,broken clouds,TO,2020-11-01 20:14:05
124,Greenwood,34.17,-82.12,66.99,63,20,16.11,few clouds,US,2020-11-01 20:14:06
125,Hudson Bay,52.85,-102.38,43.68,61,42,14.03,scattered clouds,CA,2020-11-01 20:14:06
126,Pemangkat,1.17,108.97,79.56,82,61,5.32,moderate rain,ID,2020-11-01 20:14:06
127,Albany,42.6,-73.97,48.0,85,100,1.99,moderate rain,US,2020-11-01 20:14:06
128,Yerbogachen,61.28,108.01,5.9,93,0,7.78,clear sky,RU,2020-11-01 20:14:07
129,Naze,28.37,129.48,71.6,94,75,8.05,broken clouds,JP,2020-11-01 20:10:23
130,Grindavik,63.84,-22.43,35.6,93,75,6.93,broken clouds,IS,2020-11-01 20:14:07
131,El Alto,-4.27,-81.21,77.0,65,0,18.34,clear sky,PE,2020-11-01 20:14:07
132,Ekibastuz,51.67,75.37,38.71,68,98,9.64,overcast clouds,KZ,2020-11-01 20:14:08
133,Novoagansk,61.94,76.66,30.0,98,93,13.02,overcast clouds,RU,2020-11-01 20:14:08
134,Puerto Ayora,-0.74,-90.35,78.8,69,40,18.34,scattered clouds,EC,2020-11-01 20:14:08
135,Tiksi,71.69,128.87,-6.52,90,0,6.67,clear sky,RU,2020-11-01 20:14:08
136,Hovd,48.01,91.64,25.92,88,1,1.21,clear sky,MN,2020-11-01 20:14:09
137,Oranjemund,-28.55,16.43,63.63,64,0,10.49,clear sky,NA,2020-11-01 20:14:09
138,Bang Len,14.02,100.17,82.99,94,20,7.63,few clouds,TH,2020-11-01 20:14:09
139,Killybegs,54.63,-8.45,51.8,71,90,18.34,moderate rain,IE,2020-11-01 20:14:10
140,Asau,46.43,26.4,37.0,97,0,5.01,clear sky,RO,2020-11-01 20:14:10
141,Evensk,61.95,159.23,20.55,93,89,5.55,overcast clouds,RU,2020-11-01 20:12:52
142,Norrtalje,59.76,18.7,52.0,90,100,15.99,light rain,SE,2020-11-01 20:14:10
143,Norman Wells,65.28,-126.83,6.8,65,40,9.17,scattered clouds,CA,2020-11-01 20:10:09
144,Henties Bay,-22.12,14.28,55.99,90,80,1.83,broken clouds,NA,2020-11-01 20:10:20
145,Byron Bay,-28.65,153.62,60.8,87,7,8.05,clear sky,AU,2020-11-01 20:14:11
146,Teguldet,57.31,88.17,33.91,91,100,12.75,overcast clouds,RU,2020-11-01 20:14:11
147,Buchanan,5.88,-10.05,78.42,88,78,8.43,broken clouds,LR,2020-11-01 20:14:12
148,Hilo,19.73,-155.09,82.0,83,90,6.93,moderate rain,US,2020-11-01 20:14:12
149,Egvekinot,66.32,-179.17,9.93,90,24,3.24,few clouds,RU,2020-11-01 20:14:12
150,Saldanha,-33.01,17.94,68.0,56,0,5.82,clear sky,ZA,2020-11-01 20:14:12
151,Esperance,-33.87,121.9,62.6,100,90,8.05,light rain,AU,2020-11-01 20:14:13
152,Cabo San Lucas,22.89,-109.91,91.4,17,20,9.17,few clouds,MX,2020-11-01 20:14:13
153,Pevek,69.7,170.31,15.64,90,100,14.29,overcast clouds,RU,2020-11-01 20:12:08
154,Hithadhoo,-0.6,73.08,83.23,73,100,11.05,light rain,MV,2020-11-01 20:10:08
155,Kavieng,-2.57,150.8,82.81,72,14,7.36,few clouds,PG,2020-11-01 20:14:13
156,Rio Grande,-32.03,-52.1,71.6,43,20,11.41,few clouds,BR,2020-11-01 20:14:14
157,Saskylakh,71.92,114.08,-9.26,88,99,10.67,overcast clouds,RU,2020-11-01 20:12:07
158,Marau,-28.45,-52.2,71.4,40,7,8.03,clear sky,BR,2020-11-01 20:14:14
159,Saint Anthony,45.02,-93.22,37.99,34,1,12.75,clear sky,US,2020-11-01 20:10:34
160,Rosoman,41.52,21.95,44.6,87,0,2.24,clear sky,MK,2020-11-01 20:14:15
161,Palmas,-10.21,-48.36,86.0,66,40,5.82,shower rain,BR,2020-11-01 20:14:15
162,Hualmay,-11.1,-77.61,68.34,66,70,9.86,broken clouds,PE,2020-11-01 20:14:15
163,Ngunguru,-35.62,174.5,66.0,88,69,1.01,broken clouds,NZ,2020-11-01 20:14:15
164,Dalbandin,28.89,64.41,52.57,30,0,6.08,clear sky,PK,2020-11-01 20:14:15
165,Mananjary,-21.22,48.33,68.99,72,99,3.49,overcast clouds,MG,2020-11-01 20:14:16
166,Hambantota,6.12,81.12,78.8,100,90,1.12,overcast clouds,LK,2020-11-01 20:14:16
167,Mount Isa,-20.73,139.5,64.4,23,0,1.12,clear sky,AU,2020-11-01 20:11:00
168,Mogadishu,2.04,45.34,79.84,80,100,10.94,light rain,SO,2020-11-01 20:14:16
169,Ushumun,52.78,126.53,17.76,97,100,14.0,light snow,RU,2020-11-01 20:12:06
170,Saint-Francois,46.42,3.91,64.4,68,90,6.93,overcast clouds,FR,2020-11-01 20:14:16
171,Flinders,-34.58,150.86,61.0,85,74,4.0,broken clouds,AU,2020-11-01 20:14:17
172,Pingliang,35.54,106.69,38.41,63,0,3.33,clear sky,CN,2020-11-01 20:14:17
173,Constantine,36.37,6.61,59.0,62,0,1.12,clear sky,DZ,2020-11-01 20:14:17
174,Ribeira Grande,38.52,-28.7,62.6,82,75,8.05,broken clouds,PT,2020-11-01 20:10:06
175,Iralaya,15.0,-83.23,81.68,83,44,13.35,moderate rain,HN,2020-11-01 20:14:17
176,San Cristobal,7.77,-72.22,86.0,58,40,4.7,scattered clouds,VE,2020-11-01 20:09:58
177,Provideniya,64.38,-173.3,15.8,72,0,2.57,clear sky,RU,2020-11-01 20:14:18
178,Nizhniy Odes,63.64,54.86,26.06,97,86,6.8,overcast clouds,RU,2020-11-01 20:14:18
179,Kloulklubed,7.04,134.26,75.2,100,75,4.23,broken clouds,PW,2020-11-01 20:14:18
180,Imbituba,-28.24,-48.67,69.8,52,40,14.99,scattered clouds,BR,2020-11-01 20:10:35
181,Orsha,54.52,30.41,41.58,86,100,7.92,overcast clouds,BY,2020-11-01 20:14:18
182,Abu Samrah,35.3,37.18,61.75,78,29,4.27,scattered clouds,SY,2020-11-01 20:14:19
183,Pocone,-16.26,-56.62,89.49,43,12,6.69,few clouds,BR,2020-11-01 20:09:20
184,Castro,-24.79,-50.01,64.69,62,27,8.52,light rain,BR,2020-11-01 20:10:16
185,Surgut,61.25,73.42,32.0,97,40,13.42,scattered clouds,RU,2020-11-01 20:12:45
186,Brae,60.4,-1.35,50.0,71,20,26.4,few clouds,GB,2020-11-01 20:14:19
187,Nanortalik,60.14,-45.24,30.07,86,0,29.04,clear sky,GL,2020-11-01 20:10:04
188,Hohhot,40.81,111.65,28.4,42,0,4.47,clear sky,CN,2020-11-01 20:14:20
189,Kapoeta,4.77,33.59,82.83,45,9,10.2,clear sky,SS,2020-11-01 20:14:20
190,Guerrero Negro,27.98,-114.06,81.32,36,22,10.51,few clouds,MX,2020-11-01 20:13:42
191,Gloucester,51.87,-2.24,63.0,83,100,26.22,light rain,GB,2020-11-01 20:14:20
192,Vostok,46.49,135.88,29.17,99,89,3.27,overcast clouds,RU,2020-11-01 20:14:21
193,Wadi Musa,30.32,35.48,55.56,83,35,1.05,scattered clouds,JO,2020-11-01 20:14:21
194,Haines Junction,60.75,-137.51,12.2,66,100,3.36,overcast clouds,CA,2020-11-01 20:14:21
195,Sept-Iles,50.2,-66.38,37.4,64,100,4.7,moderate rain,CA,2020-11-01 20:14:22
196,Vardo,70.37,31.11,39.2,86,75,26.4,broken clouds,NO,2020-11-01 20:14:22
